Date : 2023-06-10 21:10:16
Directory : /home/master/Vidventures WebApp.
Total : 294 files,  107700 codes, 3215 comments, 12309 blanks, all 123224 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /home/master/Vidventures WebApp./public/user/assets/scss/elements/_progressbar.html                    | HTML       |        136 |          0 |         12 |        148 |
| /home/master/Vidventures WebApp./public/user/assets/scss/elements/_progressbar.scss                    | SCSS       |        142 |          6 |         12 |        160 |
| /home/master/Vidventures WebApp./public/user/assets/scss/elements/_search.scss                         | SCSS       |        197 |          6 |         28 |        231 |
| /home/master/Vidventures WebApp./public/user/assets/scss/elements/_section-title.scss                  | SCSS       |        136 |          3 |         18 |        157 |
| /home/master/Vidventures WebApp./public/user/assets/scss/elements/_service.scss                        | SCSS       |        397 |          9 |         25 |        431 |
| /home/master/Vidventures WebApp./public/user/assets/scss/elements/_slider.scss                         | SCSS       |         14 |          0 |          3 |         17 |
| /home/master/Vidventures WebApp./public/user/assets/scss/elements/_social.scss                         | SCSS       |        125 |          3 |          8 |        136 |
| /home/master/Vidventures WebApp./public/user/assets/scss/elements/_split.scss                          | SCSS       |         67 |          3 |          1 |         71 |
| /home/master/Vidventures WebApp./public/user/assets/scss/elements/_swiper.scss                         | SCSS       |        262 |         10 |         42 |        314 |
| /home/master/Vidventures WebApp./public/user/assets/scss/elements/_teacher-section.scss                | SCSS       |        122 |          0 |          0 |        122 |
| /home/master/Vidventures WebApp./public/user/assets/scss/elements/_team.scss                           | SCSS       |        776 |          7 |         52 |        835 |
| /home/master/Vidventures WebApp./public/user/assets/scss/elements/_testimonial.scss                    | SCSS       |        563 |          9 |         71 |        643 |
| /home/master/Vidventures WebApp./public/user/assets/scss/elements/_testimonials.scss                   | SCSS       |        204 |          1 |          9 |        214 |
| /home/master/Vidventures WebApp./public/user/assets/scss/elements/_video.scss                          | SCSS       |         72 |          3 |         13 |         88 |
| /home/master/Vidventures WebApp./public/user/assets/scss/footer/_back-to-top.scss                      | SCSS       |          0 |          3 |          1 |          4 |
| /home/master/Vidventures WebApp./public/user/assets/scss/footer/_copyright.scss                        | SCSS       |         42 |          3 |          4 |         49 |
| /home/master/Vidventures WebApp./public/user/assets/scss/footer/_dark.scss                             | SCSS       |         55 |          4 |         12 |         71 |
| /home/master/Vidventures WebApp./public/user/assets/scss/footer/_footer.scss                           | SCSS       |        108 |          7 |         10 |        125 |
| /home/master/Vidventures WebApp./public/user/assets/scss/header/_header-common.scss                    | SCSS       |         96 |          4 |         24 |        124 |
| /home/master/Vidventures WebApp./public/user/assets/scss/header/_header.scss                           | SCSS       |        236 |          6 |         50 |        292 |
| /home/master/Vidventures WebApp./public/user/assets/scss/header/_headertop.scss                        | SCSS       |        245 |          9 |         37 |        291 |
| /home/master/Vidventures WebApp./public/user/assets/scss/header/_headertopbar.scss                     | SCSS       |         67 |          3 |          4 |         74 |
| /home/master/Vidventures WebApp./public/user/assets/scss/header/_mega-menu.scss                        | SCSS       |          0 |          3 |         22 |         25 |
| /home/master/Vidventures WebApp./public/user/assets/scss/header/_mobilemenu.scss                       | SCSS       |        281 |          3 |         11 |        295 |
| /home/master/Vidventures WebApp./public/user/assets/scss/header/_nav.scss                              | SCSS       |        558 |         25 |         58 |        641 |
| /home/master/Vidventures WebApp./public/user/assets/scss/header/_offcanbas.scss                        | SCSS       |        194 |          6 |         59 |        259 |
| /home/master/Vidventures WebApp./public/user/assets/scss/header/_offcanvas.scss                        | SCSS       |        354 |         12 |         45 |        411 |
| /home/master/Vidventures WebApp./public/user/assets/scss/header/_offertopbar.scss                      | SCSS       |         67 |          3 |          4 |         74 |
| /home/master/Vidventures WebApp./public/user/assets/scss/header/_one-page-navigation.scss              | SCSS       |         81 |          3 |         11 |         95 |
| /home/master/Vidventures WebApp./public/user/assets/scss/header/_search.scss                           | SCSS       |        124 |          3 |         27 |        154 |
| /home/master/Vidventures WebApp./public/user/assets/scss/header/_social-share.scss                     | SCSS       |         53 |          3 |          1 |         57 |
| /home/master/Vidventures WebApp./public/user/assets/scss/header/common/_header-common.scss             | SCSS       |        774 |         36 |         90 |        900 |
| /home/master/Vidventures WebApp./public/user/assets/scss/header/common/_headertop.scss                 | SCSS       |        291 |          9 |         33 |        333 |
| /home/master/Vidventures WebApp./public/user/assets/scss/header/common/_offertopbar.scss               | SCSS       |         67 |          3 |          4 |         74 |
| /home/master/Vidventures WebApp./public/user/assets/scss/header/headermiddle/_headermid.scss           | SCSS       |         38 |          3 |         20 |         61 |
| /home/master/Vidventures WebApp./public/user/assets/scss/header/topoffer/_offertopbar.scss             | SCSS       |         86 |          3 |         19 |        108 |
| /home/master/Vidventures WebApp./public/user/assets/scss/shop/_cart.scss                               | SCSS       |        372 |          6 |         26 |        404 |
| /home/master/Vidventures WebApp./public/user/assets/scss/shop/_checkout.scss                           | SCSS       |        169 |          9 |         19 |        197 |
| /home/master/Vidventures WebApp./public/user/assets/scss/shop/_minicart.scss                           | SCSS       |         81 |          3 |          8 |         92 |
| /home/master/Vidventures WebApp./public/user/assets/scss/shop/_my-account.scss                         | SCSS       |        100 |          3 |         35 |        138 |
| /home/master/Vidventures WebApp./public/user/assets/scss/shop/_product-details.scss                    | SCSS       |        157 |          3 |         22 |        182 |
| /home/master/Vidventures WebApp./public/user/assets/scss/shop/_shop.scss                               | SCSS       |          8 |          3 |         19 |         30 |
| /home/master/Vidventures WebApp./public/user/assets/scss/style.scss                                    | SCSS       |         82 |        135 |         19 |        236 |
| /home/master/Vidventures WebApp./public/user/assets/scss/template/_about-us.scss                       | SCSS       |        178 |          0 |          0 |        178 |
| /home/master/Vidventures WebApp./public/user/assets/scss/template/_banner.scss                         | SCSS       |      1,414 |         46 |        136 |      1,596 |
| /home/master/Vidventures WebApp./public/user/assets/scss/template/_blog-details.scss                   | SCSS       |        363 |          0 |          0 |        363 |
| /home/master/Vidventures WebApp./public/user/assets/scss/template/_connect-area.scss                   | SCSS       |          5 |          0 |          0 |          5 |
| /home/master/Vidventures WebApp./public/user/assets/scss/template/_contact-page.scss                   | SCSS       |        128 |          0 |          0 |        128 |
| /home/master/Vidventures WebApp./public/user/assets/scss/template/_contact.scss                        | SCSS       |         48 |          3 |         15 |         66 |
| /home/master/Vidventures WebApp./public/user/assets/scss/template/_course-action-bottom.scss           | SCSS       |         57 |          0 |          4 |         61 |
| /home/master/Vidventures WebApp./public/user/assets/scss/template/_course-details.scss                 | SCSS       |        348 |         21 |         36 |        405 |
| /home/master/Vidventures WebApp./public/user/assets/scss/template/_course-sidebar.scss                 | SCSS       |        117 |          4 |         11 |        132 |
| /home/master/Vidventures WebApp./public/user/assets/scss/template/_course-slidebar.scss                | SCSS       |        146 |          0 |          0 |        146 |
| /home/master/Vidventures WebApp./public/user/assets/scss/template/_error-page.scss                     | SCSS       |         26 |          0 |          1 |         27 |
| /home/master/Vidventures WebApp./public/user/assets/scss/template/_events-details.scss                 | SCSS       |         92 |          0 |          1 |         93 |
| /home/master/Vidventures WebApp./public/user/assets/scss/template/_events-page.scss                    | SCSS       |          8 |          0 |          0 |          8 |
| /home/master/Vidventures WebApp./public/user/assets/scss/template/_grid-course.scss                    | SCSS       |         23 |          0 |          0 |         23 |
| /home/master/Vidventures WebApp./public/user/assets/scss/template/_instructor-dashboard.scss           | SCSS       |         82 |          6 |         11 |         99 |
| /home/master/Vidventures WebApp./public/user/assets/scss/template/_list-course.scss                    | SCSS       |         23 |          0 |          0 |         23 |
| /home/master/Vidventures WebApp./public/user/assets/scss/template/_login-page.scss                     | SCSS       |        124 |          0 |          0 |        124 |
| /home/master/Vidventures WebApp./public/user/assets/scss/template/_my-account.scss                     | SCSS       |        100 |          3 |         35 |        138 |
| /home/master/Vidventures WebApp./public/user/assets/scss/template/_preview.scss                        | SCSS       |      1,416 |         34 |        165 |      1,615 |
| /home/master/Vidventures WebApp./public/user/assets/scss/template/_product-details.scss                | SCSS       |        148 |          3 |         22 |        173 |
| /home/master/Vidventures WebApp./public/user/assets/scss/template/_profile-page.scss                   | SCSS       |        106 |          0 |          0 |        106 |
| /home/master/Vidventures WebApp./public/user/assets/scss/template/_register-page.scss                  | SCSS       |        158 |          0 |          0 |        158 |
| /home/master/Vidventures WebApp./public/user/assets/scss/template/_shop-details.scss                   | SCSS       |        259 |          0 |          0 |        259 |
| /home/master/Vidventures WebApp./public/user/assets/scss/template/_shop-page.scss                      | SCSS       |        160 |          0 |          5 |        165 |
| /home/master/Vidventures WebApp./public/user/assets/scss/template/_shop.scss                           | SCSS       |          8 |          3 |         19 |         30 |
| /home/master/Vidventures WebApp./public/user/assets/scss/template/_sidebar.scss                        | SCSS       |        221 |         15 |         42 |        278 |
| /home/master/Vidventures WebApp./public/user/assets/scss/template/_single-zoom-section.scss            | SCSS       |         68 |          0 |          0 |         68 |
| /home/master/Vidventures WebApp./public/user/assets/scss/template/_teacher-details.scss                | SCSS       |        198 |          0 |          0 |        198 |
| /home/master/Vidventures WebApp./public/user/assets/scss/variation-page/_color.scss                    | SCSS       |          7 |          3 |          9 |         19 |
| /home/master/Vidventures WebApp./public/user/assets/scss/variation-page/_demo-page.scss                | SCSS       |        247 |          0 |          8 |        255 |
| /home/master/Vidventures WebApp./router/adminRouter.js                                                 | JavaScript |         45 |          1 |         46 |         92 |
| /home/master/Vidventures WebApp./router/userRouter.js                                                  | JavaScript |         72 |          6 |         69 |        147 |
| /home/master/Vidventures WebApp./views/admin/PriceTableList.hbs                                        | Handlebars |         44 |          2 |          3 |         49 |
| /home/master/Vidventures WebApp./views/admin/addPost.hbs                                               | Handlebars |         88 |          4 |          9 |        101 |
| /home/master/Vidventures WebApp./views/admin/addPriceTable.hbs                                         | Handlebars |        118 |          2 |         19 |        139 |
| /home/master/Vidventures WebApp./views/admin/addProduct.hbs                                            | Handlebars |        118 |          2 |         19 |        139 |
| /home/master/Vidventures WebApp./views/admin/addReview.hbs                                             | Handlebars |         67 |         27 |         15 |        109 |
| /home/master/Vidventures WebApp./views/admin/coordinators.hbs                                          | Handlebars |         70 |          6 |          4 |         80 |
| /home/master/Vidventures WebApp./views/admin/coupon.hbs                                                | Handlebars |         89 |          9 |          2 |        100 |
| /home/master/Vidventures WebApp./views/admin/dashboard.hbs                                             | Handlebars |        399 |         38 |         17 |        454 |
| /home/master/Vidventures WebApp./views/admin/editProduct.hbs                                           | Handlebars |         90 |          1 |         10 |        101 |
| /home/master/Vidventures WebApp./views/admin/formData.hbs                                              | Handlebars |         18 |          1 |          3 |         22 |
| /home/master/Vidventures WebApp./views/admin/login.hbs                                                 | Handlebars |         25 |         17 |          0 |         42 |
| /home/master/Vidventures WebApp./views/admin/order.hbs                                                 | Handlebars |        265 |          0 |         52 |        317 |
| /home/master/Vidventures WebApp./views/admin/postList.hbs                                              | Handlebars |         74 |         11 |          7 |         92 |
| /home/master/Vidventures WebApp./views/admin/product.hbs                                               | Handlebars |        104 |         35 |         13 |        152 |
| /home/master/Vidventures WebApp./views/admin/review.hbs                                                | Handlebars |         82 |         39 |         10 |        131 |
| /home/master/Vidventures WebApp./views/admin/users.hbs                                                 | Handlebars |         90 |          6 |          4 |        100 |
| /home/master/Vidventures WebApp./views/admin/viewOrder.hbs                                             | Handlebars |        116 |         23 |          3 |        142 |
| /home/master/Vidventures WebApp./views/layout/adminLayout.hbs                                          | Handlebars |         39 |          0 |         12 |         51 |
| /home/master/Vidventures WebApp./views/layout/userLayout.hbs                                           | Handlebars |         86 |          0 |         15 |        101 |
| /home/master/Vidventures WebApp./views/partials/admin/footer.hbs                                       | Handlebars |         27 |          0 |          3 |         30 |
| /home/master/Vidventures WebApp./views/partials/admin/header.hbs                                       | Handlebars |        155 |          0 |          9 |        164 |
| /home/master/Vidventures WebApp./views/partials/user/footer.hbs                                        | Handlebars |        157 |          7 |         22 |        186 |
| /home/master/Vidventures WebApp./views/partials/user/header.hbs                                        | Handlebars |        306 |         90 |         33 |        429 |
| /home/master/Vidventures WebApp./views/partials/user/loginNav.hbs                                      | Handlebars |        469 |          0 |         37 |        506 |
| /home/master/Vidventures WebApp./views/partials/user/noNav.hbs                                         | Handlebars |          0 |          0 |          1 |          1 |
| /home/master/Vidventures WebApp./views/user/404.hbs                                                    | Handlebars |         85 |          0 |         14 |         99 |
| /home/master/Vidventures WebApp./views/user/aboutUs.hbs                                                | Handlebars |        144 |         16 |         16 |        176 |
| /home/master/Vidventures WebApp./views/user/addInstruction.hbs                                         | Handlebars |         46 |          1 |          7 |         54 |
| /home/master/Vidventures WebApp./views/user/blog.hbs                                                   | Handlebars |        224 |          0 |         20 |        244 |
| /home/master/Vidventures WebApp./views/user/cart.hbs                                                   | Handlebars |        204 |          0 |         28 |        232 |
| /home/master/Vidventures WebApp./views/user/contact.hbs                                                | Handlebars |         51 |          3 |          0 |         54 |
| /home/master/Vidventures WebApp./views/user/faq.hbs                                                    | Handlebars |        208 |          1 |         14 |        223 |
| /home/master/Vidventures WebApp./views/user/home.hbs                                                   | Handlebars |      1,883 |         25 |        296 |      2,204 |
| /home/master/Vidventures WebApp./views/user/login.hbs                                                  | Handlebars |         87 |         20 |         11 |        118 |
| /home/master/Vidventures WebApp./views/user/otp.hbs                                                    | Handlebars |        128 |          1 |         26 |        155 |
| /home/master/Vidventures WebApp./views/user/payment.hbs                                                | Handlebars |         11 |          0 |          0 |         11 |
| /home/master/Vidventures WebApp./views/user/productDetails.hbs                                         | Handlebars |        112 |         28 |         29 |        169 |
| /home/master/Vidventures WebApp./views/user/shop.hbs                                                   | Handlebars |         72 |         39 |          9 |        120 |
| /home/master/Vidventures WebApp./views/user/success.hbs                                                | Handlebars |        190 |          0 |         30 |        220 |
| /home/master/Vidventures WebApp./views/user/terms.hbs                                                  | Handlebars |         33 |          0 |          9 |         42 |
| /home/master/Vidventures WebApp./views/user/userProfile.hbs                                            | Handlebars |        197 |          3 |         31 |        231 |
| /home/master/Vidventures WebApp./views/user/verifyEmail.hbs                                            | Handlebars |          0 |          0 |          1 |          1 |
| /home/master/Vidventures WebApp./views/user/viewOrderDetails.hbs                                       | Handlebars |         83 |        108 |         23 |        214 |
| Total                                                                                                  |            |    107,700 |      3,215 |     12,309 |    123,224 |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
